ds,y
1989-12-28 11:0:0,242.35
1989-12-28 12:0:0,234.27
1989-12-28 13:0:0,221.82
1989-12-28 14:0:0,221.48
1989-12-28 15:0:0,215.39
1989-12-28 16:0:0,210.67
1989-12-28 17:0:0,210.04
1989-12-28 18:0:0,211.83
1989-12-28 19:0:0,210.75
1989-12-28 20:0:0,204.96
1989-12-28 21:0:0,189.84
1989-12-28 22:0:0,185.04
1989-12-28 23:0:0,174.7
1989-12-29 0:0:0,166.71
1989-12-29 1:0:0,165.14
1989-12-29 2:0:0,165.91
1989-12-29 3:0:0,167.85
1989-12-29 4:0:0,171.98
1989-12-29 5:0:0,187.26
1989-12-29 6:0:0,201.07
1989-12-29 7:0:0,217.04
1989-12-29 8:0:0,233.58
1989-12-29 9:0:0,238.63
1989-12-29 10:0:0,236.51
1989-12-29 11:0:0,239.07
1989-12-29 12:0:0,233.76
1989-12-29 13:0:0,231.87
1989-12-29 14:0:0,217.1
1989-12-29 15:0:0,213.54
1989-12-29 16:0:0,210.25
1989-12-29 17:0:0,207.46
1989-12-29 18:0:0,208.31
1989-12-29 19:0:0,215.01
1989-12-29 20:0:0,207.03
1989-12-29 21:0:0,200.56
1989-12-29 22:0:0,186.44
1989-12-29 23:0:0,169.98
1989-12-30 0:0:0,160.05
1989-12-30 1:0:0,157.8
1989-12-30 2:0:0,160.44
1989-12-30 3:0:0,165.55
1989-12-30 4:0:0,172.34
1989-12-30 5:0:0,181.9
1989-12-30 6:0:0,192.18
1989-12-30 7:0:0,204.1
1989-12-30 8:0:0,213.24
1989-12-30 9:0:0,227.48
1989-12-30 10:0:0,244.81
1989-12-30 11:0:0,259.7
1989-12-30 12:0:0,267.44
1989-12-30 13:0:0,257.32
1989-12-30 14:0:0,245.01
1989-12-30 15:0:0,233.85
1989-12-30 16:0:0,231.3
1989-12-30 17:0:0,222.17
1989-12-30 18:0:0,217.02
1989-12-30 19:0:0,211.08
1989-12-30 20:0:0,203.88
1989-12-30 21:0:0,202.45
1989-12-30 22:0:0,198.53
1989-12-30 23:0:0,185.45
1989-12-31 0:0:0,174.74
1989-12-31 1:0:0,170.21
1989-12-31 2:0:0,180.4
1989-12-31 3:0:0,184.71
1989-12-31 4:0:0,186.26
1989-12-31 5:0:0,190.82
1989-12-31 6:0:0,196.35
1989-12-31 7:0:0,206.95
1989-12-31 8:0:0,214.88
1989-12-31 9:0:0,223.9
1989-12-31 10:0:0,241.52
1989-12-31 11:0:0,264.16
1989-12-31 12:0:0,268.72
1989-12-31 13:0:0,262.27
1989-12-31 14:0:0,253.64
1989-12-31 15:0:0,242.7
1989-12-31 16:0:0,238.32
1989-12-31 17:0:0,234.68
1989-12-31 18:0:0,231.85
1989-12-31 19:0:0,227.92
1989-12-31 20:0:0,223.98
1989-12-31 21:0:0,219.77
1989-12-31 22:0:0,216.51
1989-12-31 23:0:0,209.02
1990-1-1 0:0:0,200.48
1990-1-1 1:0:0,205.16
1990-1-1 2:0:0,199.67
1990-1-1 3:0:0,200.46
1990-1-1 4:0:0,189.6
1990-1-1 5:0:0,185.59
1990-1-1 6:0:0,193.79
1990-1-1 7:0:0,204.3
1990-1-1 8:0:0,210.88
1990-1-1 9:0:0,212.89
1990-1-1 10:0:0,219.34
1990-1-1 11:0:0,227.74
1990-1-1 12:0:0,233.38
1990-1-1 13:0:0,236.06
1990-1-1 14:0:0,236.13
1990-1-1 15:0:0,232.46
1990-1-1 16:0:0,227.42
1990-1-1 17:0:0,222.78
1990-1-1 18:0:0,222.49
1990-1-1 19:0:0,220.89
1990-1-1 20:0:0,219.46
1990-1-1 21:0:0,199.65
1990-1-1 22:0:0,178.28
1990-1-1 23:0:0,169.84
1990-1-2 0:0:0,157.53
1990-1-2 1:0:0,153.5
1990-1-2 2:0:0,155.7
1990-1-2 3:0:0,173.58
1990-1-2 4:0:0,181.86
1990-1-2 5:0:0,191.1
1990-1-2 6:0:0,207.72
1990-1-2 7:0:0,233.26
1990-1-2 8:0:0,257.02
1990-1-2 9:0:0,265.85
1990-1-2 10:0:0,264.18
1990-1-2 11:0:0,255.74
1990-1-2 12:0:0,129.58
1990-1-2 13:0:0,124.8
1990-1-2 14:0:0,151.69
1990-1-2 15:0:0,233.54
1990-1-2 16:0:0,230.9
1990-1-2 17:0:0,230.57
1990-1-2 18:0:0,237.2
1990-1-2 19:0:0,243.16
1990-1-2 20:0:0,243.57
1990-1-2 21:0:0,223.1
1990-1-2 22:0:0,214.11
1990-1-2 23:0:0,198.18
1990-1-3 0:0:0,179.81
1990-1-3 1:0:0,175.15
1990-1-3 2:0:0,176.8
1990-1-3 3:0:0,186.58
1990-1-3 4:0:0,193.14
1990-1-3 5:0:0,205.63
1990-1-3 6:0:0,232.59
1990-1-3 7:0:0,250.04
1990-1-3 8:0:0,290.49
1990-1-3 9:0:0,183.76
1990-1-3 10:0:0,134.36
1990-1-3 11:0:0,149.35
1990-1-3 12:0:0,219.01
1990-1-3 13:0:0,244.55
1990-1-3 14:0:0,257.43
1990-1-3 15:0:0,251.61
1990-1-3 16:0:0,245.71
1990-1-3 17:0:0,243.31
1990-1-3 18:0:0,250.85
1990-1-3 19:0:0,250.16
1990-1-3 20:0:0,248.13
1990-1-3 21:0:0,239.44
1990-1-3 22:0:0,231.51
1990-1-3 23:0:0,223.23
1990-1-4 0:0:0,214.42
1990-1-4 1:0:0,210.43
1990-1-4 2:0:0,205.12
1990-1-4 3:0:0,207.38
1990-1-4 4:0:0,213.76
1990-1-4 5:0:0,222.88
1990-1-4 6:0:0,241.84
1990-1-4 7:0:0,260.86
1990-1-4 8:0:0,280.09
1990-1-4 9:0:0,283.26
1990-1-4 10:0:0,278.61
1990-1-4 11:0:0,275.45
1990-1-4 12:0:0,274.17
1990-1-4 13:0:0,269.25
1990-1-4 14:0:0,270.06
1990-1-4 15:0:0,268.82
1990-1-4 16:0:0,262.65
1990-1-4 17:0:0,259.91
1990-1-4 18:0:0,261.62
1990-1-4 19:0:0,264.22
1990-1-4 20:0:0,255.45
1990-1-4 21:0:0,244.28
1990-1-4 22:0:0,229.21
1990-1-4 23:0:0,217.1
1990-1-5 0:0:0,203
1990-1-5 1:0:0,190.43
1990-1-5 2:0:0,186.18
1990-1-5 3:0:0,186.71
1990-1-5 4:0:0,191.81
1990-1-5 5:0:0,202.11
1990-1-5 6:0:0,226.4
1990-1-5 7:0:0,247.13
1990-1-5 8:0:0,264.36
1990-1-5 9:0:0,264.75
1990-1-5 10:0:0,266.32
1990-1-5 11:0:0,262.27
1990-1-5 12:0:0,258.36
1990-1-5 13:0:0,254.15
1990-1-5 14:0:0,247.84
1990-1-5 15:0:0,245.63
1990-1-5 16:0:0,239.12
1990-1-5 17:0:0,231.51
1990-1-5 18:0:0,232.08
1990-1-5 19:0:0,232.28
1990-1-5 20:0:0,224.79
1990-1-5 21:0:0,215.86
1990-1-5 22:0:0,209.21
1990-1-5 23:0:0,194.6
1990-1-6 0:0:0,179.54
1990-1-6 1:0:0,172.65
1990-1-6 2:0:0,170.45
1990-1-6 3:0:0,171.33
1990-1-6 4:0:0,173.34
1990-1-6 5:0:0,179.28
1990-1-6 6:0:0,187.76
1990-1-6 7:0:0,195.17
1990-1-6 8:0:0,212.91
1990-1-6 9:0:0,223.88
1990-1-6 10:0:0,229.9
1990-1-6 11:0:0,235.72
1990-1-6 12:0:0,237.32
1990-1-6 13:0:0,234.52
1990-1-6 14:0:0,228.66
1990-1-6 15:0:0,219.08
1990-1-6 16:0:0,215.78
1990-1-6 17:0:0,217.98
1990-1-6 18:0:0,225.97
1990-1-6 19:0:0,226.54
1990-1-6 20:0:0,217.22
1990-1-6 21:0:0,210.43
1990-1-6 22:0:0,206.4
1990-1-6 23:0:0,201.8
1990-1-7 0:0:0,194.68
1990-1-7 1:0:0,193.97
1990-1-7 2:0:0,194.46
1990-1-7 3:0:0,193.07
1990-1-7 4:0:0,192.06
1990-1-7 5:0:0,194.11
1990-1-7 6:0:0,195.39
1990-1-7 7:0:0,192.67
1990-1-7 8:0:0,190.06
1990-1-7 9:0:0,192.51
1990-1-7 10:0:0,196.41
1990-1-7 11:0:0,198.79
1990-1-7 12:0:0,202.7
1990-1-7 13:0:0,204
1990-1-7 14:0:0,201.96
1990-1-7 15:0:0,198.91
1990-1-7 16:0:0,195.46
1990-1-7 17:0:0,196.43
1990-1-7 18:0:0,200.01
1990-1-7 19:0:0,199.99
1990-1-7 20:0:0,201.74
1990-1-7 21:0:0,195.86
1990-1-7 22:0:0,189.98
1990-1-7 23:0:0,183.86
1990-1-8 0:0:0,172.75
1990-1-8 1:0:0,168.8
1990-1-8 2:0:0,164.84
1990-1-8 3:0:0,169.29
1990-1-8 4:0:0,173.14
1990-1-8 5:0:0,179.5
1990-1-8 6:0:0,197.71
1990-1-8 7:0:0,213.83
1990-1-8 8:0:0,225.77
1990-1-8 9:0:0,211.06
1990-1-8 10:0:0,210.21
1990-1-8 11:0:0,206.05
1990-1-8 12:0:0,198.38
1990-1-8 13:0:0,192.67
1990-1-8 14:0:0,187.85
1990-1-8 15:0:0,184.1
1990-1-8 16:0:0,185.45
1990-1-8 17:0:0,190.04
1990-1-8 18:0:0,206.52
1990-1-8 19:0:0,211.4
1990-1-8 20:0:0,203.96
1990-1-8 21:0:0,198.65
1990-1-8 22:0:0,193.52
1990-1-8 23:0:0,184.94
1990-1-9 0:0:0,174.89
1990-1-9 1:0:0,170.47
1990-1-9 2:0:0,165.16
1990-1-9 3:0:0,159.16
1990-1-9 4:0:0,162.17
1990-1-9 5:0:0,169.54
1990-1-9 6:0:0,187.36
1990-1-9 7:0:0,203.78
1990-1-9 8:0:0,215.78
1990-1-9 9:0:0,218.32
1990-1-9 10:0:0,213.46
1990-1-9 11:0:0,210.43
1990-1-9 12:0:0,210.55
1990-1-9 13:0:0,202.43
1990-1-9 14:0:0,196.29
1990-1-9 15:0:0,181.01
1990-1-9 16:0:0,182.78
1990-1-9 17:0:0,206.24
1990-1-9 18:0:0,204.3
1990-1-9 19:0:0,199.69
1990-1-9 20:0:0,201.25
1990-1-9 21:0:0,194.52
1990-1-9 22:0:0,184.14
1990-1-9 23:0:0,176.53
1990-1-10 0:0:0,168.9
1990-1-10 1:0:0,162.41
1990-1-10 2:0:0,160.65
1990-1-10 3:0:0,162.03
1990-1-10 4:0:0,166.08
1990-1-10 5:0:0,181.23
1990-1-10 6:0:0,201.38
1990-1-10 7:0:0,211.93
1990-1-10 8:0:0,221.5
1990-1-10 9:0:0,219.01
1990-1-10 10:0:0,213.34
1990-1-10 11:0:0,206.99
1990-1-10 12:0:0,206.24
1990-1-10 13:0:0,202.55
1990-1-10 14:0:0,201.01
1990-1-10 15:0:0,191.18
1990-1-10 16:0:0,190.51
1990-1-10 17:0:0,192.24
1990-1-10 18:0:0,190.71
1990-1-10 19:0:0,192.06
1990-1-10 20:0:0,198.93
1990-1-10 21:0:0,187.99
1990-1-10 22:0:0,178.43
1990-1-10 23:0:0,168.64
1990-1-11 0:0:0,153.28
1990-1-11 1:0:0,152.57
1990-1-11 2:0:0,151.31
1990-1-11 3:0:0,151.85
1990-1-11 4:0:0,154.05
1990-1-11 5:0:0,163.23
1990-1-11 6:0:0,178.63
1990-1-11 7:0:0,190.8
1990-1-11 8:0:0,187.72
1990-1-11 9:0:0,184.14
1990-1-11 10:0:0,187.34
1990-1-11 11:0:0,184.24
1990-1-11 12:0:0,183.04
1990-1-11 13:0:0,176.35
1990-1-11 14:0:0,173.63
1990-1-11 15:0:0,173.56
1990-1-11 16:0:0,170.31
1990-1-11 17:0:0,170.49
1990-1-11 18:0:0,179.18
1990-1-11 19:0:0,180.09
1990-1-11 20:0:0,181.6
1990-1-11 21:0:0,175.62
1990-1-11 22:0:0,165.51
1990-1-11 23:0:0,163.09
1990-1-12 0:0:0,155.44
1990-1-12 1:0:0,152
1990-1-12 2:0:0,148.32
1990-1-12 3:0:0,149.17
1990-1-12 4:0:0,152.67
1990-1-12 5:0:0,156.58
1990-1-12 6:0:0,171.16
1990-1-12 7:0:0,199.34
1990-1-12 8:0:0,211.77
1990-1-12 9:0:0,208.21
1990-1-12 10:0:0,203.21
1990-1-12 11:0:0,192.95
1990-1-12 12:0:0,188.35
1990-1-12 13:0:0,184.2
1990-1-12 14:0:0,186.46
1990-1-12 15:0:0,188.48
1990-1-12 16:0:0,184.18
1990-1-12 17:0:0,187.62
1990-1-12 18:0:0,192.02
1990-1-12 19:0:0,189.74
1990-1-12 20:0:0,191.12
1990-1-12 21:0:0,176.8
1990-1-12 22:0:0,166.16
1990-1-12 23:0:0,158.08
1990-1-13 0:0:0,148.01
1990-1-13 1:0:0,141.66
1990-1-13 2:0:0,140.77
1990-1-13 3:0:0,142.9
1990-1-13 4:0:0,144.98
1990-1-13 5:0:0,151.18
1990-1-13 6:0:0,160.73
1990-1-13 7:0:0,171.08
1990-1-13 8:0:0,179.63
1990-1-13 9:0:0,189.03
1990-1-13 10:0:0,198.06
1990-1-13 11:0:0,205.55
1990-1-13 12:0:0,192.46
1990-1-13 13:0:0,175.41
1990-1-13 14:0:0,170.1
1990-1-13 15:0:0,167.36
1990-1-13 16:0:0,168.82
1990-1-13 17:0:0,172.63
1990-1-13 18:0:0,183.45
1990-1-13 19:0:0,190.19
1990-1-13 20:0:0,195.78
1990-1-13 21:0:0,191.41
1990-1-13 22:0:0,182.86
1990-1-13 23:0:0,166.44
1990-1-14 0:0:0,155.56
1990-1-14 1:0:0,145.39
1990-1-14 2:0:0,142.33
1990-1-14 3:0:0,145.1
1990-1-14 4:0:0,160.89
1990-1-14 5:0:0,170.94
1990-1-14 6:0:0,177.84
1990-1-14 7:0:0,186.5
1990-1-14 8:0:0,185.32
1990-1-14 9:0:0,189.31
1990-1-14 10:0:0,203.82
1990-1-14 11:0:0,211.02
1990-1-14 12:0:0,213.95
1990-1-14 13:0:0,213.28
1990-1-14 14:0:0,206.97
1990-1-14 15:0:0,203.76
1990-1-14 16:0:0,196.96
1990-1-14 17:0:0,190.69
1990-1-14 18:0:0,190.94
1990-1-14 19:0:0,192.83
1990-1-14 20:0:0,191
1990-1-14 21:0:0,185.61
1990-1-14 22:0:0,179.61
1990-1-14 23:0:0,170.31
1990-1-15 0:0:0,165.55
1990-1-15 1:0:0,161.85
1990-1-15 2:0:0,159.16
1990-1-15 3:0:0,160.75
1990-1-15 4:0:0,169.78
1990-1-15 5:0:0,182.58
1990-1-15 6:0:0,212.14
1990-1-15 7:0:0,224.18
1990-1-15 8:0:0,235.35
1990-1-15 9:0:0,224.81
1990-1-15 10:0:0,211.47
1990-1-15 11:0:0,199.65
1990-1-15 12:0:0,194.48
1990-1-15 13:0:0,191.28
1990-1-15 14:0:0,187.6
1990-1-15 15:0:0,180.46
1990-1-15 16:0:0,179.59
1990-1-15 17:0:0,178.77
1990-1-15 18:0:0,186.42
1990-1-15 19:0:0,187.58
1990-1-15 20:0:0,184.18
1990-1-15 21:0:0,174.3
1990-1-15 22:0:0,171.94
1990-1-15 23:0:0,159.34
1990-1-15 0:0:0,147.71
1990-1-16 1:0:0,139.83
1990-1-16 2:0:0,134.52
1990-1-16 3:0:0,133.54
1990-1-16 4:0:0,140.91
1990-1-16 5:0:0,154.95
1990-1-16 6:0:0,170.49
1990-1-16 7:0:0,188.44
1990-1-16 8:0:0,216.96
1990-1-16 9:0:0,202.21
1990-1-16 10:0:0,198.61
1990-1-16 11:0:0,196.43
1990-1-16 12:0:0,179.83
1990-1-16 13:0:0,169.15
1990-1-16 14:0:0,172.12
1990-1-16 15:0:0,169.88
1990-1-16 16:0:0,176.21
1990-1-16 17:0:0,177.65
1990-1-16 18:0:0,180.24
1990-1-16 19:0:0,180.74
1990-1-16 20:0:0,178.37
1990-1-16 21:0:0,174.97
1990-1-16 22:0:0,161.68
1990-1-16 23:0:0,152.65
1990-1-17 0:0:0,141.13
1990-1-17 1:0:0,134.64
1990-1-17 2:0:0,133.79
1990-1-17 3:0:0,135.07
1990-1-17 4:0:0,142.52
1990-1-17 5:0:0,150.23
1990-1-17 6:0:0,173.66
1990-1-17 7:0:0,196.72
1990-1-17 8:0:0,203.96
1990-1-17 9:0:0,198.51
1990-1-17 10:0:0,192.32
1990-1-17 11:0:0,186.93
1990-1-17 12:0:0,186.48
1990-1-17 13:0:0,188.23
1990-1-17 14:0:0,185.08
1990-1-17 15:0:0,182.23
1990-1-17 16:0:0,190.51
1990-1-17 17:0:0,191.16
1990-1-17 18:0:0,194.99
1990-1-17 19:0:0,195.8
1990-1-17 20:0:0,193.4
1990-1-17 21:0:0,191.32
1990-1-17 22:0:0,181.5
1990-1-17 23:0:0,171.3
1990-1-18 0:0:0,160.73
1990-1-18 1:0:0,153.54
1990-1-18 2:0:0,149.13
1990-1-18 3:0:0,149.31
1990-1-18 4:0:0,153.46
1990-1-18 5:0:0,162.66
1990-1-18 6:0:0,188.05
1990-1-18 7:0:0,226.26
1990-1-18 8:0:0,226.5
1990-1-18 9:0:0,219.36
1990-1-18 10:0:0,221.41
1990-1-18 11:0:0,213.87
1990-1-18 12:0:0,217.49
1990-1-18 13:0:0,232.87
1990-1-18 14:0:0,231.14
1990-1-18 15:0:0,213.15
1990-1-18 16:0:0,203.7
1990-1-18 17:0:0,196.65
1990-1-18 18:0:0,201.95
1990-1-18 19:0:0,203.53
1990-1-18 20:0:0,203.82
1990-1-18 21:0:0,198.75
1990-1-18 22:0:0,183.02
1990-1-18 23:0:0,176.11
1990-1-18 0:0:0,158.67
1990-1-19 1:0:0,154.97
1990-1-19 2:0:0,152.79
1990-1-19 3:0:0,149.54
1990-1-19 4:0:0,149.58
1990-1-19 5:0:0,167.13
1990-1-19 6:0:0,196.55
1990-1-19 7:0:0,216.17
1990-1-19 8:0:0,227.95
1990-1-19 9:0:0,227.97
1990-1-19 10:0:0,222.15
1990-1-19 11:0:0,214.72
1990-1-19 12:0:0,197.21
1990-1-19 13:0:0,193.07
1990-1-19 14:0:0,195.84
1990-1-19 15:0:0,193.36
1990-1-19 16:0:0,194.64
1990-1-19 17:0:0,199.08
1990-1-19 18:0:0,205.49
1990-1-19 19:0:0,192.28
1990-1-19 20:0:0,182.92
1990-1-19 21:0:0,173.6
1990-1-19 22:0:0,172.16
1990-1-19 23:0:0,167.28
1990-1-20 0:0:0,161.85
1990-1-20 1:0:0,156.13
1990-1-20 2:0:0,153.99
1990-1-20 3:0:0,154.8
1990-1-20 4:0:0,155.58
1990-1-20 5:0:0,158.35
1990-1-20 6:0:0,168.23
1990-1-20 7:0:0,175.76
1990-1-20 8:0:0,189.31
1990-1-20 9:0:0,196.84
1990-1-20 10:0:0,202.35
1990-1-20 11:0:0,203.15
1990-1-20 12:0:0,188.64
1990-1-20 13:0:0,180.24
1990-1-20 14:0:0,179.38
1990-1-20 15:0:0,178.91
1990-1-20 16:0:0,179.42
1990-1-20 17:0:0,188.95
1990-1-20 18:0:0,194.56
1990-1-20 19:0:0,191.47
1990-1-20 20:0:0,181.17
1990-1-20 21:0:0,175.07
1990-1-20 22:0:0,168.07
1990-1-20 23:0:0,160.79
1990-1-21 0:0:0,153.6
1990-1-21 1:0:0,155.76
1990-1-21 2:0:0,153.67
1990-1-21 3:0:0,153.77
1990-1-21 4:0:0,154.11
1990-1-21 5:0:0,155.35
1990-1-21 6:0:0,160.54
1990-1-21 7:0:0,162.49
1990-1-21 8:0:0,164.43
1990-1-21 9:0:0,167.79
1990-1-21 10:0:0,177.73
1990-1-21 11:0:0,183.94
1990-1-21 12:0:0,180.85
1990-1-21 13:0:0,180.64
1990-1-21 14:0:0,178.87
1990-1-21 15:0:0,176.84
1990-1-21 16:0:0,172.77
1990-1-21 17:0:0,171.08
1990-1-21 18:0:0,173.44
1990-1-21 19:0:0,172.2
1990-1-21 20:0:0,170.65
1990-1-21 21:0:0,166.75
1990-1-21 22:0:0,164.57
1990-1-21 23:0:0,158.1
1990-1-22 0:0:0,148.09
1990-1-22 1:0:0,143.21
1990-1-22 2:0:0,143.74
1990-1-22 3:0:0,141.99
1990-1-22 4:0:0,145.45
1990-1-22 5:0:0,150.02
1990-1-22 6:0:0,168.66
1990-1-22 7:0:0,191.04
1990-1-22 8:0:0,196.15
1990-1-22 9:0:0,201.96
1990-1-22 10:0:0,209.02
1990-1-22 11:0:0,205.32
1990-1-22 12:0:0,201.07
1990-1-22 13:0:0,198.49
1990-1-22 14:0:0,193.79
1990-1-22 15:0:0,185.38
1990-1-22 16:0:0,175.99
1990-1-22 17:0:0,176.84
1990-1-22 18:0:0,187.38
1990-1-22 19:0:0,178.93
1990-1-22 20:0:0,178.45
1990-1-22 21:0:0,172.59
1990-1-22 22:0:0,166.97
1990-1-22 23:0:0,159.61
1990-1-23 0:0:0,146.2
1990-1-23 1:0:0,144.67
1990-1-23 2:0:0,144.86
1990-1-23 3:0:0,143.62
1990-1-23 4:0:0,146.3
1990-1-23 5:0:0,153.95
1990-1-23 6:0:0,167.32
1990-1-23 7:0:0,192.89
1990-1-23 8:0:0,215.6
1990-1-23 9:0:0,215.29
1990-1-23 10:0:0,211.71
