ds,y
1990-2-18 15:0:0,164.86
1990-2-18 16:0:0,160.18
1990-2-18 17:0:0,163.15
1990-2-18 18:0:0,175.07
1990-2-18 19:0:0,181.66
1990-2-18 20:0:0,181.48
1990-2-18 21:0:0,175.74
1990-2-18 22:0:0,171.14
1990-2-18 23:0:0,165.34
1990-2-19 0:0:0,156.33
1990-2-19 1:0:0,156.68
1990-2-19 2:0:0,154.89
1990-2-19 3:0:0,155.38
1990-2-19 4:0:0,160.3
1990-2-19 5:0:0,165.45
1990-2-19 6:0:0,185.97
1990-2-19 7:0:0,212.42
1990-2-19 8:0:0,237.35
1990-2-19 9:0:0,233.07
1990-2-19 10:0:0,213.81
1990-2-19 11:0:0,212.99
1990-2-19 12:0:0,220.62
1990-2-19 13:0:0,208.21
1990-2-19 14:0:0,203.51
1990-2-19 15:0:0,188.72
1990-2-19 16:0:0,189.84
1990-2-19 17:0:0,174.01
1990-2-19 18:0:0,174.05
1990-2-19 19:0:0,167.42
1990-2-19 20:0:0,164.16
1990-2-19 21:0:0,161.87
1990-2-19 22:0:0,160.3
1990-2-19 23:0:0,155.54
1990-2-20 0:0:0,148.8
1990-2-20 1:0:0,145.47
1990-2-20 2:0:0,145
1990-2-20 3:0:0,145.45
1990-2-20 4:0:0,147.52
1990-2-20 5:0:0,160.14
1990-2-20 6:0:0,173.91
1990-2-20 7:0:0,185.71
1990-2-20 8:0:0,202.96
1990-2-20 9:0:0,201.76
1990-2-20 10:0:0,195.37
1990-2-20 11:0:0,192.57
1990-2-20 12:0:0,179.52
1990-2-20 13:0:0,180.68
1990-2-20 14:0:0,178.1
1990-2-20 15:0:0,166.28
1990-2-20 16:0:0,165.98
1990-2-20 17:0:0,169.29
1990-2-20 18:0:0,175.99
1990-2-20 19:0:0,177.06
1990-2-20 20:0:0,174.66
1990-2-20 21:0:0,175.25
1990-2-20 22:0:0,163.39
1990-2-20 23:0:0,153.85
1990-2-21 0:0:0,143.43
1990-2-21 1:0:0,135.34
1990-2-21 2:0:0,132.04
1990-2-21 3:0:0,133.77
1990-2-21 4:0:0,137.82
1990-2-21 5:0:0,143.82
1990-2-21 6:0:0,159.79
1990-2-21 7:0:0,175.11
1990-2-21 8:0:0,195.64
1990-2-21 9:0:0,191.63
1990-2-21 10:0:0,175.11
1990-2-21 11:0:0,169.35
1990-2-21 12:0:0,177.47
1990-2-21 13:0:0,176.15
1990-2-21 14:0:0,168.54
1990-2-21 15:0:0,178.24
1990-2-21 16:0:0,170.88
1990-2-21 17:0:0,175.17
1990-2-21 18:0:0,191.63
1990-2-21 19:0:0,201.8
1990-2-21 20:0:0,193.79
1990-2-21 21:0:0,185.38
1990-2-21 22:0:0,184.04
1990-2-21 23:0:0,172.55
1990-2-22 0:0:0,160.89
1990-2-22 1:0:0,151.08
1990-2-22 2:0:0,140.93
1990-2-22 3:0:0,146.32
1990-2-22 4:0:0,155.01
1990-2-22 5:0:0,162.13
1990-2-22 6:0:0,182.96
1990-2-22 7:0:0,201.62
1990-2-22 8:0:0,217.12
1990-2-22 9:0:0,210.57
1990-2-22 10:0:0,190.29
1990-2-22 11:0:0,179.26
1990-2-22 12:0:0,172.06
1990-2-22 13:0:0,156.09
1990-2-22 14:0:0,154.8
1990-2-22 15:0:0,151.2
1990-2-22 16:0:0,154.48
1990-2-22 17:0:0,157.53
1990-2-22 18:0:0,163.8
1990-2-22 19:0:0,180.79
1990-2-22 20:0:0,182.96
1990-2-22 21:0:0,172.99
1990-2-22 22:0:0,161.38
1990-2-22 23:0:0,151.73
1990-2-23 0:0:0,136.33
1990-2-23 1:0:0,137.23
1990-2-23 2:0:0,139.26
1990-2-23 3:0:0,145.26
1990-2-23 4:0:0,148.62
1990-2-23 5:0:0,156.41
1990-2-23 6:0:0,178.02
1990-2-23 7:0:0,205.65
1990-2-23 8:0:0,231.63
1990-2-23 9:0:0,219.89
1990-2-23 10:0:0,191.3
1990-2-23 11:0:0,176.39
1990-2-23 12:0:0,158.98
1990-2-23 13:0:0,146.08
1990-2-23 14:0:0,139.87
1990-2-23 15:0:0,133.5
1990-2-23 16:0:0,133.26
1990-2-23 17:0:0,138.88
1990-2-23 18:0:0,149.41
1990-2-23 19:0:0,162.8
1990-2-23 20:0:0,162.66
1990-2-23 21:0:0,155.21
1990-2-23 22:0:0,149.72
1990-2-23 23:0:0,145.12
1990-2-24 0:0:0,139.93
1990-2-24 1:0:0,136.62
1990-2-24 2:0:0,135.44
1990-2-24 3:0:0,135.64
1990-2-24 4:0:0,135.56
1990-2-24 5:0:0,136.49
1990-2-24 6:0:0,141.68
1990-2-24 7:0:0,140.01
1990-2-24 8:0:0,140.4
1990-2-24 9:0:0,146.79
1990-2-24 10:0:0,160.79
1990-2-24 11:0:0,166.44
1990-2-24 12:0:0,164
1990-2-24 13:0:0,161.99
1990-2-24 14:0:0,160.91
1990-2-24 15:0:0,161.4
1990-2-24 16:0:0,159.24
1990-2-24 17:0:0,159.57
1990-2-24 18:0:0,160.18
1990-2-24 19:0:0,162.68
1990-2-24 20:0:0,154.8
1990-2-24 21:0:0,164.73
1990-2-24 22:0:0,149.13
1990-2-24 23:0:0,136.72
1990-2-25 0:0:0,131.47
1990-2-25 1:0:0,139.93
1990-2-25 2:0:0,142.64
1990-2-25 3:0:0,135.25
1990-2-25 4:0:0,131.82
1990-2-25 5:0:0,139.06
1990-2-25 6:0:0,150.23
1990-2-25 7:0:0,154.09
1990-2-25 8:0:0,155.54
1990-2-25 9:0:0,162.78
1990-2-25 10:0:0,172.65
1990-2-25 11:0:0,178.85
1990-2-25 12:0:0,176.05
1990-2-25 13:0:0,171.49
1990-2-25 14:0:0,158.49
1990-2-25 15:0:0,143.98
1990-2-25 16:0:0,137
1990-2-25 17:0:0,140.28
1990-2-25 18:0:0,154.01
1990-2-25 19:0:0,165.93
1990-2-25 20:0:0,165.37
1990-2-25 21:0:0,155.5
1990-2-25 22:0:0,150.61
1990-2-25 23:0:0,148.11
1990-2-26 0:0:0,147.38
1990-2-26 1:0:0,142.38
1990-2-26 2:0:0,139.2
1990-2-26 3:0:0,141.46
1990-2-26 4:0:0,145.85
1990-2-26 5:0:0,150.94
1990-2-26 6:0:0,166.97
1990-2-26 7:0:0,185.77
1990-2-26 8:0:0,211.06
1990-2-26 9:0:0,220.36
1990-2-26 10:0:0,205.99
1990-2-26 11:0:0,183.65
1990-2-26 12:0:0,173.2
1990-2-26 13:0:0,167.34
1990-2-26 14:0:0,166.77
1990-2-26 15:0:0,170.88
1990-2-26 16:0:0,178
1990-2-26 17:0:0,176.66
1990-2-26 18:0:0,192.28
1990-2-26 19:0:0,208.11
1990-2-26 20:0:0,207.87
1990-2-26 21:0:0,176.96
1990-2-26 22:0:0,185.63
1990-2-26 23:0:0,183.13
1990-2-27 0:0:0,161.46
1990-2-27 1:0:0,166.85
1990-2-27 2:0:0,166.38
1990-2-27 3:0:0,165.67
1990-2-27 4:0:0,172.38
1990-2-27 5:0:0,177.02
1990-2-27 6:0:0,180.95
1990-2-27 7:0:0,186.06
1990-2-27 8:0:0,250.39
1990-2-27 9:0:0,267.72
1990-2-27 10:0:0,270.51
1990-2-27 11:0:0,254.19
1990-2-27 12:0:0,227.72
1990-2-27 13:0:0,201.07
1990-2-27 14:0:0,199.42
1990-2-27 15:0:0,203.59
1990-2-27 16:0:0,212.18
1990-2-27 17:0:0,206.38
1990-2-27 18:0:0,209.15
1990-2-27 19:0:0,210.79
1990-2-27 20:0:0,209.66
1990-2-27 21:0:0,203.71
1990-2-27 22:0:0,188.17
1990-2-27 23:0:0,178.93
1990-2-28 0:0:0,174.26
1990-2-28 1:0:0,174.34
1990-2-28 2:0:0,172.75
1990-2-28 3:0:0,177.29
1990-2-28 4:0:0,182.45
1990-2-28 5:0:0,190.35
1990-2-28 6:0:0,193.46
1990-2-28 7:0:0,214.13
1990-2-28 8:0:0,239.54
1990-2-28 9:0:0,242.15
1990-2-28 10:0:0,218.51
1990-2-28 11:0:0,215.98
1990-2-28 12:0:0,211.87
1990-2-28 13:0:0,213.97
1990-2-28 14:0:0,207.8
1990-2-28 15:0:0,204.51
1990-2-28 16:0:0,200.3
1990-2-28 17:0:0,195.23
1990-2-28 18:0:0,199.26
1990-2-28 19:0:0,197.63
1990-2-28 20:0:0,201.5
1990-2-28 21:0:0,189.82
1990-2-28 22:0:0,179.5
1990-2-28 23:0:0,174.42
1990-3-1 0:0:0,165.83
1990-3-1 1:0:0,168.7
1990-3-1 2:0:0,168.13
1990-3-1 3:0:0,169.29
1990-3-1 4:0:0,177.94
1990-3-1 5:0:0,188.38
1990-3-1 6:0:0,199.36
1990-3-1 7:0:0,204.77
1990-3-1 8:0:0,224.87
1990-3-1 9:0:0,214.93
1990-3-1 10:0:0,207.74
1990-3-1 11:0:0,205.36
1990-3-1 12:0:0,205.67
1990-3-1 13:0:0,201.88
1990-3-1 14:0:0,195.82
1990-3-1 15:0:0,197.88
1990-3-1 16:0:0,201.23
1990-3-1 17:0:0,200.74
1990-3-1 18:0:0,217.85
1990-3-1 19:0:0,215.7
1990-3-1 20:0:0,215.92
1990-3-1 21:0:0,208.92
1990-3-1 22:0:0,206.87
1990-3-1 23:0:0,198.69
1990-3-2 0:0:0,189.54
1990-3-2 1:0:0,179.12
1990-3-2 2:0:0,171.67
1990-3-2 3:0:0,167.76
1990-3-2 4:0:0,173.99
1990-3-2 5:0:0,186.34
1990-3-2 6:0:0,203.98
1990-3-2 7:0:0,233.46
1990-3-2 8:0:0,252.26
1990-3-2 9:0:0,244.47
1990-3-2 10:0:0,236.76
1990-3-2 11:0:0,230.06
1990-3-2 12:0:0,217.88
1990-3-2 13:0:0,214.7
1990-3-2 14:0:0,207.95
1990-3-2 15:0:0,205.55
1990-3-2 16:0:0,198.93
1990-3-2 17:0:0,201.21
1990-3-2 18:0:0,207.99
1990-3-2 19:0:0,212.18
1990-3-2 20:0:0,211.1
1990-3-2 21:0:0,203.33
1990-3-2 22:0:0,196.13
1990-3-2 23:0:0,188.31
1990-3-3 0:0:0,175.58
1990-3-3 1:0:0,172.77
1990-3-3 2:0:0,173.87
1990-3-3 3:0:0,174.52
1990-3-3 4:0:0,176.78
1990-3-3 5:0:0,180.13
1990-3-3 6:0:0,187.07
1990-3-3 7:0:0,193.97
1990-3-3 8:0:0,200.32
1990-3-3 9:0:0,205.26
1990-3-3 10:0:0,208.48
1990-3-3 11:0:0,194.23
1990-3-3 12:0:0,187.97
1990-3-3 13:0:0,168.58
1990-3-3 14:0:0,156.9
1990-3-3 15:0:0,153.2
1990-3-3 16:0:0,156.43
1990-3-3 17:0:0,158.47
1990-3-3 18:0:0,166.79
1990-3-3 19:0:0,180.13
1990-3-3 20:0:0,179.67
1990-3-3 21:0:0,174.72
1990-3-3 22:0:0,171.43
1990-3-3 23:0:0,166.5
1990-3-4 0:0:0,162.98
1990-3-4 1:0:0,160.01
1990-3-4 2:0:0,158.75
1990-3-4 3:0:0,157.71
1990-3-4 4:0:0,157.8
1990-3-4 5:0:0,158.61
1990-3-4 6:0:0,165.16
1990-3-4 7:0:0,169.64
1990-3-4 8:0:0,175.31
1990-3-4 9:0:0,181.19
1990-3-4 10:0:0,186.38
1990-3-4 11:0:0,189.09
1990-3-4 12:0:0,184
1990-3-4 13:0:0,179.48
1990-3-4 14:0:0,172.87
1990-3-4 15:0:0,167.6
1990-3-4 16:0:0,162.01
1990-3-4 17:0:0,163.45
1990-3-4 18:0:0,171.98
1990-3-4 19:0:0,176.31
1990-3-4 20:0:0,175.8
1990-3-4 21:0:0,173.63
1990-3-4 22:0:0,168.93
1990-3-4 23:0:0,164.65
1990-3-5 0:0:0,160.79
1990-3-5 1:0:0,159.32
1990-3-5 2:0:0,158.24
1990-3-5 3:0:0,158.9
1990-3-5 4:0:0,163.55
1990-3-5 5:0:0,171.83
1990-3-5 6:0:0,185.61
1990-3-5 7:0:0,201.82
1990-3-5 8:0:0,215.56
1990-3-5 9:0:0,214.38
1990-3-5 10:0:0,208.6
1990-3-5 11:0:0,187.26
1990-3-5 12:0:0,184.16
1990-3-5 13:0:0,184.41
1990-3-5 14:0:0,194.09
1990-3-5 15:0:0,195.43
1990-3-5 16:0:0,194.95
1990-3-5 17:0:0,190.65
1990-3-5 18:0:0,190.9
1990-3-5 19:0:0,192.81
1990-3-5 20:0:0,195.43
1990-3-5 21:0:0,191.28
1990-3-5 22:0:0,182.54
1990-3-5 23:0:0,173.04
1990-3-5 0:0:0,163.07
1990-3-6 1:0:0,151.2
1990-3-6 2:0:0,146.18
1990-3-6 3:0:0,142.4
1990-3-6 4:0:0,142.62
1990-3-6 5:0:0,152.47
1990-3-6 6:0:0,173.75
1990-3-6 7:0:0,190.39
1990-3-6 8:0:0,205.16
1990-3-6 9:0:0,224.24
1990-3-6 10:0:0,214.11
1990-3-6 11:0:0,204.39
1990-3-6 12:0:0,196.76
1990-3-6 13:0:0,201.42
1990-3-6 14:0:0,205.99
1990-3-6 15:0:0,185.47
1990-3-6 16:0:0,180.99
1990-3-6 17:0:0,182.74
1990-3-6 18:0:0,189.23
1990-3-6 19:0:0,199.04
1990-3-6 20:0:0,199.63
1990-3-6 21:0:0,191.59
1990-3-6 22:0:0,173.2
1990-3-6 23:0:0,157.82
1990-3-7 0:0:0,146.2
1990-3-7 1:0:0,145.24
1990-3-7 2:0:0,145.89
1990-3-7 3:0:0,149.84
1990-3-7 4:0:0,159.18
1990-3-7 5:0:0,174.34
1990-3-7 6:0:0,197.98
1990-3-7 7:0:0,217.73
1990-3-7 8:0:0,227.7
1990-3-7 9:0:0,226.62
1990-3-7 10:0:0,210.59
1990-3-7 11:0:0,190.29
1990-3-7 12:0:0,184.53
1990-3-7 13:0:0,185.49
1990-3-7 14:0:0,181.05
1990-3-7 15:0:0,176.8
1990-3-7 16:0:0,177.51
1990-3-7 17:0:0,176.53
1990-3-7 18:0:0,180.58
1990-3-7 19:0:0,182.27
1990-3-7 20:0:0,179.04
1990-3-7 21:0:0,172.59
1990-3-7 22:0:0,160.95
1990-3-7 23:0:0,150.61
1990-3-8 0:0:0,134.62
1990-3-8 1:0:0,135.56
1990-3-8 2:0:0,135.9
1990-3-8 3:0:0,142.9
1990-3-8 4:0:0,152.18
1990-3-8 5:0:0,158.14
1990-3-8 6:0:0,170.51
1990-3-8 7:0:0,187.46
1990-3-8 8:0:0,208.15
1990-3-8 9:0:0,210.14
1990-3-8 10:0:0,197.69
1990-3-8 11:0:0,185.3
1990-3-8 12:0:0,180.52
1990-3-8 13:0:0,190.8
1990-3-8 14:0:0,187.91
1990-3-8 15:0:0,184.37
1990-3-8 16:0:0,176.23
1990-3-8 17:0:0,176.07
1990-3-8 18:0:0,175.09
1990-3-8 19:0:0,181.07
1990-3-8 20:0:0,186.22
1990-3-8 21:0:0,178.83
1990-3-8 22:0:0,167.42
1990-3-8 23:0:0,155.82
1990-3-9 0:0:0,147.36
1990-3-9 1:0:0,140.5
1990-3-9 2:0:0,137.45
1990-3-9 3:0:0,142.11
1990-3-9 4:0:0,148.87
1990-3-9 5:0:0,160.58
1990-3-9 6:0:0,177.16
1990-3-9 7:0:0,188.33
1990-3-9 8:0:0,199.01
1990-3-9 9:0:0,204.35
1990-3-9 10:0:0,214.74
1990-3-9 11:0:0,234.62
1990-3-9 12:0:0,234.6
1990-3-9 13:0:0,217.08
1990-3-9 14:0:0,191.26
1990-3-9 15:0:0,170.43
1990-3-9 16:0:0,166.89
1990-3-9 17:0:0,176.68
1990-3-9 18:0:0,176.47
1990-3-9 19:0:0,189.66
1990-3-9 20:0:0,198.14
1990-3-9 21:0:0,197.79
1990-3-9 22:0:0,191.04
1990-3-9 23:0:0,184.92
1990-3-10 0:0:0,168.62
1990-3-10 1:0:0,152.87
1990-3-10 2:0:0,146.4
1990-3-10 3:0:0,152.02
1990-3-10 4:0:0,154.5
1990-3-10 5:0:0,163.88
1990-3-10 6:0:0,180.77
1990-3-10 7:0:0,185.06
1990-3-10 8:0:0,189.35
1990-3-10 9:0:0,198
1990-3-10 10:0:0,210
1990-3-10 11:0:0,213.15
1990-3-10 12:0:0,214.13
1990-3-10 13:0:0,212.95
1990-3-10 14:0:0,209.57
1990-3-10 15:0:0,206.28
1990-3-10 16:0:0,199.52
1990-3-10 17:0:0,194.27
1990-3-10 18:0:0,178.06
1990-3-10 19:0:0,178.35
1990-3-10 20:0:0,178.73
1990-3-10 21:0:0,172.14
1990-3-10 22:0:0,165.87
1990-3-10 23:0:0,161.95
1990-3-11 0:0:0,149.94
1990-3-11 1:0:0,138.16
1990-3-11 2:0:0,136.88
1990-3-11 3:0:0,135.09
1990-3-11 4:0:0,137.9
1990-3-11 5:0:0,140.38
1990-3-11 6:0:0,146.14
1990-3-11 7:0:0,150.17
1990-3-11 8:0:0,155.52
1990-3-11 9:0:0,159.89
1990-3-11 10:0:0,167.7
1990-3-11 11:0:0,179.2
1990-3-11 12:0:0,181.48
1990-3-11 13:0:0,179.36
1990-3-11 14:0:0,164.75
1990-3-11 15:0:0,159.87
1990-3-11 16:0:0,144.55
1990-3-11 17:0:0,147.05
1990-3-11 18:0:0,157
1990-3-11 19:0:0,166.28
1990-3-11 20:0:0,168.07
1990-3-11 21:0:0,164.41
1990-3-11 22:0:0,162.07
1990-3-11 23:0:0,158.24
1990-3-12 0:0:0,152.18
1990-3-12 1:0:0,149.92
1990-3-12 2:0:0,150.49
1990-3-12 3:0:0,151.88
1990-3-12 4:0:0,155.35
1990-3-12 5:0:0,170.17
1990-3-12 6:0:0,192.75
1990-3-12 7:0:0,202.76
1990-3-12 8:0:0,220.38
1990-3-12 9:0:0,204.79
1990-3-12 10:0:0,196.31
1990-3-12 11:0:0,183.1
1990-3-12 12:0:0,173.89
1990-3-12 13:0:0,169.6
1990-3-12 14:0:0,162.37
1990-3-12 15:0:0,153.79
1990-3-12 16:0:0,152.59
1990-3-12 17:0:0,150.57
1990-3-12 18:0:0,160.28
1990-3-12 19:0:0,168.11
1990-3-12 20:0:0,176.45
1990-3-12 21:0:0,171.67
1990-3-12 22:0:0,160.71
1990-3-12 23:0:0,154.38
1990-3-13 0:0:0,149.9
1990-3-13 1:0:0,149.66
1990-3-13 2:0:0,147.62
1990-3-13 3:0:0,149.29
1990-3-13 4:0:0,153.85
1990-3-13 5:0:0,164.84
1990-3-13 6:0:0,184.75
1990-3-13 7:0:0,207.52
1990-3-13 8:0:0,220.85
1990-3-13 9:0:0,209.88
1990-3-13 10:0:0,196.92
1990-3-13 11:0:0,176.86
1990-3-13 12:0:0,172.61
1990-3-13 13:0:0,168.34
1990-3-13 14:0:0,158.43
1990-3-13 15:0:0,152.97
1990-3-13 16:0:0,147.12
1990-3-13 17:0:0,152.99
1990-3-13 18:0:0,159.53
1990-3-13 19:0:0,165.93
1990-3-13 20:0:0,164.18
1990-3-13 21:0:0,166.5
1990-3-13 22:0:0,161.15
1990-3-13 23:0:0,155.11
1990-3-14 0:0:0,141.76
1990-3-14 1:0:0,141.21
1990-3-14 2:0:0,140.01
1990-3-14 3:0:0,140.89
1990-3-14 4:0:0,146.04
1990-3-14 5:0:0,154.87
1990-3-14 6:0:0,170.04
1990-3-14 7:0:0,191.04
1990-3-14 8:0:0,218.65
1990-3-14 9:0:0,221.33
1990-3-14 10:0:0,209.96
1990-3-14 11:0:0,188.52
1990-3-14 12:0:0,173.95
1990-3-14 13:0:0,172.42
1990-3-14 14:0:0,171.16
1990-3-14 15:0:0,160.97
1990-3-14 16:0:0,148.52
1990-3-14 17:0:0,148.6
1990-3-14 18:0:0,161.8
1990-3-14 19:0:0,166.14
1990-3-14 20:0:0,165.1
1990-3-14 21:0:0,159.59
1990-3-14 22:0:0,155.44
1990-3-14 23:0:0,150.21
1990-3-15 0:0:0,141.95
1990-3-15 1:0:0,138.65
1990-3-15 2:0:0,134.97
1990-3-15 3:0:0,135.15
1990-3-15 4:0:0,137.49
1990-3-15 5:0:0,145.83
1990-3-15 6:0:0,158.67
1990-3-15 7:0:0,178.04
1990-3-15 8:0:0,198.91
1990-3-15 9:0:0,202.43
1990-3-15 10:0:0,189.11
1990-3-15 11:0:0,176.72
1990-3-15 12:0:0,179.3
1990-3-15 13:0:0,175.74
1990-3-15 14:0:0,171.18
1990-3-15 15:0:0,159.91
1990-3-15 16:0:0,138.92
1990-3-15 17:0:0,142.13
1990-3-15 18:0:0,150.8
1990-3-15 19:0:0,160.6
1990-3-15 20:0:0,160.2
1990-3-15 21:0:0,168.21
1990-3-15 22:0:0,150.37
1990-3-15 23:0:0,150.02
1990-3-16 0:0:0,146.46
1990-3-16 1:0:0,143.27
1990-3-16 2:0:0,147.12
1990-3-16 3:0:0,146.73
1990-3-16 4:0:0,147.1
1990-3-16 5:0:0,155.07
1990-3-16 6:0:0,157.86
1990-3-16 7:0:0,167.26
1990-3-16 8:0:0,178.12
1990-3-16 9:0:0,206.3
1990-3-16 10:0:0,200.83
1990-3-16 11:0:0,182.27
1990-3-16 12:0:0,164.23
1990-3-16 13:0:0,152.75
1990-3-16 14:0:0,141.09
1990-3-16 15:0:0,129.84
1990-3-16 16:0:0,127.5
1990-3-16 17:0:0,129.64
1990-3-16 18:0:0,136.27
